Content,Expertise
"Anne-Sophie LECLERC Associate Structure Division Anne-Sophie Leclerc is involved in restructuring under-performing companies by using pre-insolvency proceedings (mandat ad hoc, conciliation) or judicial insolvency proceedings (sauvegarde, redressement, liquidation) and also handles all types of business litigation.   Education Member of the Paris Bar since 2012 2010 DJCE – Master’s degree in business law – University of Rennes 2010 Certified specialization in tax law – University of Montpellier 2009 Master’s degree in business law – University of Rennes   Languages French, English  ","['business', 'litigation']"
"Laura PLOY Associate Operations Division Laura Ploy’s principal area of expertise is that of public law. As such, she handles issues relating to public contracts (public procurement contracts, concessions, public-private partnerships contracts), public domain occupancy, urban planning, and regulated sectors (energy, transport) as both counsel and litigator.   Education Member of the Paris Bar since 2014 2011   Master’s degrees in Public Law, Lyon-III University 2011   Legal degree in Business Law , Lyon-III University 2010   Master’s degree in Public Law, Lyon-III University   Languages French – English  ",['public law']
"Brice MATHIEU Senior Counsel Structure Division Brice focuses on corporate, restructuring, mergers and acquisitions including distressed transactions, as well as in cross-border projects. Brice’s practice focuses on advising French or foreign corporate clients, private equity funds and financial institutions, in connection with their corporate, investments, M&A and restructuring transactions, stock or asset acquisitions and divestures, spin-offs, complex joint ventures, frequently with a cross-border dimension. Brice also has extensive expertise in private equity matters and has gained experience in cross-border projects in French-speaking African countries.   Education Member of the Paris Bar 2005 Paris Bar School, 2004 Rennes Law School,  Postgraduate Degree, with honors, international business law (DESS Juriste d’Affaires Internationales) 2003 Nancy Law School  M.A., business law (Maîtrise en droit des affaires)   Languages English – French – Spanish  ",['private equity']
"Laurence VANDERSTRAETE Senior Associate Structure Division Laurence Vanderstraete is a specialist of African matters. She has developed an expertise in OHADA (Organisation for the Harmonisation of Business Law in Africa) business law and particularly intervenes on natural resources and mining projects.   Education 2007 LL.M in European and Comparative Law, Ghent University 2006 Degree in Private Law, Free University of Brussels (Université Libre de Bruxelles)     Languages French – English  – Dutch   Publications Sovereign Sukuk in Djibouti: An achievable challenge , Islamic Finance News, March, 1st 2017 “Droit Ohada : le renforcement du droit de vote d’un minoritaire“, co-author. Capital Finance. September 28, 2015. “L’accroissement du pouvoir décisionnel de l’actionnaire minoritaire d’une société anonyme de droit OHADA par le renforcement des conditions de majorité des assemblées generales dans un pacte extrastatutaire (et autres alternatives)”. co-author. OHADA D-15-08. www.ohada.com.  ","['natural resources', 'business law', 'business']"
"Alix MOREAU Paralegal Operations Division Alix Moreau is involved in the protection of intellectual property rights (mainly trademarks, designs, domain names). In particular, she is in charge of the management of trademarks portfolios, their protection and their defence as well as related procedures in France and abroad.   Languages : French – English  ",['intellectual property']
"Amélie NISIO Associate Structure Division Amélie Niso  specialises in labor law matters and to its extension in business activities (employment, contracts, reclassification,  labor collective procedures, collective dispute).   Formation Member of Paris bar since 2016. 2015 Master degree 2 Business lawyer (Paris-Est Créteil – UPEC University) 2014 Master degree 1 business law, banking law and white collar crime (Paris Descartes University) 2013 Degree in public and private Law (Paris Descartes University)   Languages French – English  ",['labor']
"Claire STEIN Associate Structure Division Claire Stein specializes in banking and finance. She assists our clients with their French and Ohada law issues in energy and infrastructure.   Education 2015 CAPA 2013 Master degree in International Law and Management (Certificate Energy & Finance), HEC Paris 2010 Magisterium in business law and double degree in Foreign Languages  (English-Japanese), University Lyon 3 Jean Moulin   Languages French – English – Japanese  ",['banking and finance']
"Ariane FEVRIER Associate Operations Division Ariane Février est mainly involved in Public Law and Competition matters. She assists entities and companies, public as well as private,  in cases regarding public contracts (tenders, delegations, partnerships etc.) and competition (State aids, antitrust, competition between companies owning exclusive rights, special rights or services of general economic interest). Ariane Février also handles administrative litigation cases, and advises public entities in their day to day management and projects.   Education 2014 Master degree in Public Business Law, Panthéon-Sorbonne University 2013 Master degree in European Union Economic Law, Panthéon-Sorbonne University 2012 Degree in European Law, University Panthéon-Sorbonne University   Languages French – English – Spanish  ",['public law']
"Laura GODFRIN Associate Operation Division Laura is involved in matters relating to intellectual property (trademarks, patents, designs and copyright), new technology (e-commerce and data protection) and media law.   Education 2013 Master Degree in literary, artistic and industrial property, Paris II University, 2013 2012 Postgraduate degree in general private law, Nantes University   Languages French – English  ","['media law', 'media', 'intellectual property']"
"Hamza HACHAM Paralegal Structure Division Hamza Hacham specialises in litigation and pre-litigation particularly in regards to corporate litigation (shareholder disputes, manager responsibility, etc.) and commercial litigation (contracts, commercial breaches, etc.).   Formation Master degree in Business law and financial engineering (Jean Moulin Lyon 3 University, 2013) Maîtrise in Business law and financial engineering (2012).   Languages French, English and Arabic  ",['litigation and pre-litigation']
"François-Xavier ROBICHET Senior Counsel Structure division François-Xavier Robichet is specialised in tax law (national and international tax, executive, expatriates and non-residents taxation, tax litigation and control, specific solution and applications approval, negociation with the DVNI et DGE …), incentive, group restructuring (including transnational mergers), family property (including cross-border issues). He notably works with major industrial and retailing Groups along with international clients such as major African Groups.   Education 1983 International tax law DESS – University Paris 12 1981 Business Law Maîtrise and a Diploma from the Centre d’étude des Communautés Européennes – University Paris 1 1981 Certification from the Académie de Droit International de La Haye (private and public law)  – University Paris 1   Languages  French – English  ",['tax law']
"Hermien VAN DER VYNCKT Avocat Operations Division Hermien van der Vynckt is mainly involved in matters relating to intellectual property (trademarks, patents, designs and copyrights) and information and communication technologies (computer law, internet-related matters, data protection, etc.), both in advice and litigation. He joined De Gaulle Fleurance & Associés in 2016 and has developed a special knowledge of issues regarding anti-counterfeiting programs (software, on-line sale) as well as the audiovisual and media sector.   Education Member of the Paris Bar since 2017 2014 Postgraduate degree (Master II) in Industrial Property Law, Paris-II University 2013 Postgraduate degree (Master II) in Business Law, Paris-Dauphine University (M214) 2012 Graduated from Paris-Dauphine University (Law and Management)   Langages  French – English  ","['technologies', 'media', 'intellectual property', 'litigation']"
"Marie-Mathilde DELDICQUE Senior Associate Operations Division Marie-Mathilde is specialised in Intellectual and Industrial Property and in Information Technology notably in copyrights, media, trademarks, patents, new technologies, e-trade and consumption, both in advice and litigation.   Education Member of the New-York (March 2010) and the Paris Bar (November 2011). 2011 Master Degree in Intellectual Property (University Panthéon-Assas) 2009 Bilingual European Law Master Degree (University Paris Ouest Nanterre-La Défense) 2009 Master of Law in general legal studies (New-Yok University Scool of Law)   Language French – English.  ","['media', 'information technology', 'technologies', 'litigation']"
"Marie VAUTHERIN Associate Structure Division Marie is specialised in Social law, notably in collective and individual employment relations, both in counsel and litigation.     Education She is a member of Paris bar since 2013 2008 Degree in French and Spanish Law (University Paris X, Nanterre) 2009 Master Degree in Private Law – Criminal Sciences (University Rey Juan Carlos, Madrid, Erasmus program) 2010 Professional Master Degree in Multimedia and Information Technology (University Paris II Panthéon-Assas)   Languages French -Spanish – English  ","['employment', 'litigation']"
"Béatrice FLEURIS Partner Operation Division Béatrice Fleuris joins De Gaulle Fleurance & Associés, as Partner, to develop activities in the air, maritime, road and rail transport sector. Her renowned expertise in domestic and international issues led her to advise transport players (manufacturers and suppliers, airport managers, logistics and transport operators) and actors from others sectors facing issues related to transport (industrial groups and companies dealing with products logistics, leaders transportation…), as well as insurers, reinsurers and financial institutions. She advises large corporations and companies in their pre-litigation and litigation procedures related to complex cases of commercial litigation, product liability, and claims regarding transported people and goods. She also acts as a counsel  in regulatory, commercial and finance issues – notably in the acquisition, sale and financing contracts of ships, aircrafts and other vehicles.   Education Member of the Paris Bar since 2003 2001 LLM in Commercial Law from the University College of Dublin 1999 Postgraduate degree (DESS) in International Business Law from the University of Toulouse 1 1998 Undergraduate degree (Maitrise) in International Business Law from the University of Paris I Panthéon Sorbonne   Languages French – English   Recent Publication   Données personnelles : quels outils réglementaires ?, TEC, n°237, April 2018, co-authored with Cécile Théard-Jallu The Digitalisation of the Maritime industry: Perspectives and key legal challenges for improved efficiency, co-authored by Béatrice Fleuris and Cécile Théard-Jallu, Geostrategic Maritime Review, Spring Summer ediditon 2017, l’Harmattan  ","['financing', 'commercial', 'litigation', 'pre-litigation']"
"Nadia CHEBBI Associate Structure Division Nadia Chebbi  is specialized in project finance in the natural resources, energy and infrastructure sectors. She also intervenes in public-private partnerships (PPPs).   Education Nadia is member of the Tunisian Bar since 2008. 2014 Masters of Laws, Duke University School of Law, Durham, USA 2007 Master Degree in International Economic Law, University Paris Panthéon Sorbonne 2005 Law Degree, Legal, Political and Social Sciences University, Tunis, Tunisia   Languages French – English – Arabic  ","['natural resources', 'project finance']"
"Stéphanie CHRETIEN Associate Structure division Stéphanie Chrétien is specialized in real estate law, notably in commercial leases, both for lenders and arrangers, in contract and corporate law, as well in counsel as in litigation. Stéphanie is teaching private law since 2011 at Paris Panthéon I University Law.   Education Stéphanie is a member of Paris bar since 2010. 2013 Mediator degree 2010 Professional Master degree in international law 2008 State doctorate degree in Private Law 2001 DEA in General Private law 2000 Master degree in Business law 1999 Degree in Business Law   Languages French – English  ","['corporate', 'litigation', 'contract', 'real estate law', 'real estate', 'commercial']"
"Joyce VALENCIA Associate Operations Division Joyce Valencia focuses her practice in Life Sciences, mainly in Healthcare Law.   Education 2010 Master Degree in Healthcare law, François Rabelais University, Tours 2012 Degree on « Globalisation et gouvernance : bonnes pratiques dans l’espace Ibéro-américain » from the International University of Menéndez Pelayo in Madrid 2012  Certificate of Mastery  in descriptive statistics from BerkeleyX online University   Languages French – English – Spanish  ",['healthcare law']
"François-Baptiste CROCE Associate Structure Division François-Baptiste Croce intervenes in real estate law, notably on transactions and investments, planning, développent and construction issues, and real estate project finance.   Education Master 2 Gestion du Patrimoine privé et professionnel, Panthéon-Assas University Master 1 droit privé, Panthéon-Assas University   Languages English – French  ","['real estate law', 'real estate', 'project finance']"
"Anne KUHANATHAN Associate Structure Division Anne Kuhanathan specialises in business law, notably in Corporate, M&A and Private Equity. She intervenes on  issues related to companies daily legal follow-up and also on complex sale/restructuring.   Education 2013 Master 2 Recherche Droit des Affaires et de l’Economie (Paris 1 Panthéon Sorbonne) 2012 Master 1 Droit des Affaires (Cergy Pontoise University)   Languages French – English  ",['business law']
"Coline Baharéh DASSANT Of Counsel Structure Division As Of Counsel for De Gaulle Fleurance & Associés, Coline Baharéh Dassant combines legal experience and knowledge of Iran. First specialized in litigation, real estate and construction law, Coline extended her practice on advising international companies willing to invest in the Iranian market. She also offers her understanding of the cultural and linguistic environment of the country.   Education Member of the Paris Bar since 2008 2008     Master’s degree in Trade Law, Paris-V University 2004     Post graduate degree (DESS) in International Business Law, Paris-V University 2003     MBA training courses, University of Texas, Austin   Languages French – English – Persian   Publications « Quel horizon pour l’Iran après les accords de Viennes » in la Tribune, 17th august 2015 « L’énergie solaire : nouvelle perle du Qatar » in Revue des CCE International N°541, 1st december 2008    ","['real estate', 'litigation']"
"Gabriela MIHAESCU Associate Operations Division Gabriela Mihaescu is specialised in International Law, Arbitration and Litigation.   Formation 2015 LL.M. in International Business and Economic Law, Georgetown University, Washington 2013 Master 2 in International Business Law, Paris Sud University, Sceaux 2012 Master 1  in International Business Law,  Paris 1 University, Panthéon-Sorbonne 2011 Law Degree  Strasbourg and Paris Universities Juily 2011 Cornell Law School of Paris 1 – International Arbitration   Languages Romanian, French, English and Spanish.  ","['business law', 'litigation', 'business', 'arbitration']"
"Morgane Poppe Associate Operations Division Morgane Poppe mainly intervenes in intellectual property, technologies and personal datas.   Formation She is member of the Brussels Bar. 2017 LL.M. Intellectual Property & ICT law, KUL (Katholieke Universiteit Leuven campus de Bruxelles) 2014  Master Degree in Law, UCL 2014 Transnational Law certificate, Geneva University 2010 Bachelor in Information & Communication, ULB   Languages French - English - Dutch - Spanish  ","['technologies', 'intellectual property']"
Pierre-Adrien DUBROCA Associate Operations Division Pierre-Adrien Dubroca mainly intervenes in Public Law.   Education Master degree Droit du Développement Durable (Paris V University – Descartes) Master degree Comptabilité Conseil Audit (ESG Management School) Master Droit Public de l’Economie (Paris II University – Panthéon Assas)   Languages English – French – Spanish  ,['public law']
"Laura ERBERTSEDER Associate Structure Division Laura Ebersteder specialises in Labour Law. She mainly intervenes in individual and collective labour relations, in counsel and in litigation.   Education She is a member of the Paris bar since 2013. 2010 Master degree in-house counsel / labour relations from Tours University 2009 Master in labour Law from Paris II Panthéon Assas University 2008 Degree  in labour Law from Paris II Panthéon Assas University   Languages English – German    ",['labour law']
France HONG Associate Structure Division France Hong intervenes in Banking & Finance and  Capital Market.   Education She is a member of Paris bar since 2012. 2010 Master Degree in Private Law (Business and companies Law) from Lyon III Jean-Moulin University 2008 Degree in Private Law from  Pierre Mendès France University in Grenoble   Languages French – English    ,['capital market']
Daniel HATZAKORTZIAN Associate Structure Division Daniel Hatzakortzian mainly intervenes in Tax Law.   Education 2010 Mastère Spécialisé Management and International Law (HEC Paris) 2009 Master degree In-house counsel (Cergy-Pontoise University) 2007 Master I Business Law (Paris II)   Languages French – English  ,"['tax law', 'tax']"
"Thomas VASEUX Associate Operations Division Thomas Vaseux mainly intervenes in Public Law. He notably handles public contract issues with a focus on public procurement contracts (service concession, public markets) both in counsel and in litigation. He is a lecturer at Paris I Panthéon-Sorbonne University in public services and company law (since 2013) and in contract and public market law (since 2015).   Education Thomas Vaseux is a member of the Paris bar since 2014. 2012 Professional Master Degree Professionnel in Public Litigation (Paris I) 2011 Research Master Degree in Public Economic Law (Paris I) 2010 Degree in General Public Law (Paris I)   Languages French – English   Publications « Doute sérieux sur la légalité du procédé du tirage au sort pour l’admission en première année de licence à l’université», JCP A, October 16 2017 « Chronique droit des produits de santé : bilan 2015 », LPA, joint article, August 8 2016 « La sélection en Master est illégale pour le Conseil d’Etat », JCP A, February 22 2016 « La légalité de la sélection des étudiants en Master 2 devant le juge du référé-suspension », JCP A, October 26 2015 « Les mentions relativesde la durée dans les pièces constitutives du marché », ACCP, February 2015, in partnership with Hervé Letellier  ","['public law', 'contract', 'litigation']"
"Estelle POIZAT Trademarks Paralegal Operations Division Estelle Poizat is mainly involved in Intellectual Property matters (trademarks, designs & models, domain names). She is notably in charge of the trademarks portfolio management, protection and defence, in France and abroad.   Education 2014 Degree in trademarks and designs & models law, Strasbourg CEIPI 2011 Degree in International Trade, Poitier IAE 2008 Master degree in tax law, Paris XII 2007 Master in Business law, Paris I   Languages French – English.  ",['intellectual property']
"Yoann USSEGLIO Senior Associate Structue Division Yoann Usseglio mainly intervenes in matters relating to mergers & acquisition, securities law and corporate law.   Education He is a member of the Paris Bar since 2013. 2010 Master Degree in Business Law (Mergers & Acquisitions, Financing), Evry University 2009 LL.M. in International Business Law from Anglia Ruskin University – Cambridge/UK   Languages French – English.  ",['corporate']
"Marie-Charlotte BAILLY Senior Manager Structure Division Marie-Charlotte Bailly mainly intervenes in tax law, for French and international companies. Marie Charlotte is a member of the Institut des Avocats Conseils Fiscaux (IACF).   Education She is member of the Paris bar since 2008 2005 Master degree in Business Law  – Tax (Jean-Moulin Lyon III University) 2004 Degree in Business Law (Jean-Moulin Lyon III University)   Languages French – English  ","['tax law', 'tax']"
"Aurore SOUVERAIN Associate Structure division Aurore Souverain is mainly involved in Real Estate and Litigation.   Education She is a member of Paris bar since 2016. 2014 English for Law Program (New South Wales University, Sydney) 2012 Master Degree in Business Litigation (Paris I University Panthéon Sorbonne in partnership with ESCP Europe) 2011 Master Degree in Business Law (Paris Est Creteil University)   Languages French – English  ",['real estate']
"Malick NIANG Associate Structure Division Malick Niang mainly intervenes in Finance, in particular in project finance, Islamic finance and energy.   Education 2013 Master Degree in International Business from University of Burgundy 2011 – 2012 Master and a degree in Business Law from Strasbourg University   Languages French, English and Wolof.  ",['project finance']
"Linda AMMAR Associate Structure Division Linda Ammar mainly intervenes in contract, corporate, commercial law and in project finance, as well in counsel as in litigation, in France and abroad. She handles cases from various sectors such as new technologies, transportation and energy. She is experienced regarding the international economic and financial sanctions-related issues, including regarding Iran.   Education Linda Ammar is member of Paris and New York Bars. 2008 Master of Laws International Business Law, Louisiana State University (USA) 2007 Master degree Tax and Business Law (DJCE),  Jean Moulin Lyon III University 2006 Degree in European Law, University of Manchester (UK)   Languages French – English – Basic knowledge of Spanish and German  ","['corporate', 'litigation', 'contract', 'technologies', 'project finance', 'commercial', 'commercial law']"
"Ruchdi MAALOUF Solicitor Structure Division Ruchdi Maalouf chairs the oil & gas practice at De Gaulle Fleurance & Associés. He is qualified in England & Wales. He trained and specialised in oil & gas at a top tier City firm in London. He worked in London, Tokyo, Seoul, Singapore and Moscow. He also spent a year on a legal secondment at a major North Asian LNG importer. In addition to his legal experience, Ruchdi Maalouf was involved in LNG projects in a commercial capacity, as an LNG seller with an export project in Russia, and as head of LNG supply with an import project in Pakistan (where he also acted as head of legal). Ruchdi’s practice also involves international arbitration, both ad hoc and institutional (LCIA, ICC, ICSID, etc.) with a particular focus on energy disputes. Ruchdi Maalouf is a frequent speaker in industry events and publishes regularly on the gas industry and oil & gas law.   Education Member of the law society of England & Wales 1997 LL.M., SOAS University of London 1995 Maîtrise en Droit européen, Université de Paris I,  Panthéon-Sorbonne   Publications The essential evolution of LNG trading—moving to GTCs, The Journal of World Energy Law & Business, 24 September 2018  ","['commercial', 'arbitration']"
"Philippe MONCORPS Partner Operation Division Philippe Moncorps, Partner since 2017, supports our practice in the media and new technologies sectors. An expert in audiovisual transformations (content production and protection, advertising models and brand content challenges, etc.), he has expanded his practice to other sectors that are also facing accelerated digitization issues. He provides his services as an advisor and in litigation, on cases involving intellectual property law, media law, audiovisual and film production law and regulation, as well as in commercial and criminal law. He started his career as a lawyer, practicing for 14 years in the Cabinet Louis Bousquet (1992–2006) on litigation cases for the entire TF1 Group, particularly in the areas of media law and intellectual property. He then joined TF1 Group as Director of Legal and Regulatory Affairs, reporting to the Secretary General (2006–2010) and then Legal Director of Information and Judicial Affairs, reporting to the Legal Director of TF1 Group (2011–2017).   Education Philippe Moncorps is member of the Paris Bar since 1992 1990 Master of European Community Law (Rennes 1 University) 1989 Graduate of the Institute of Public Business Law (a joint training program with the Faculty of Law of Sceaux Jean Monnet, Paris Sud University / Barreau de Paris) 1988 Master of Public Law (Paris 1)   Languages French – English  ","['litigation', 'media', 'property law', 'criminal law', 'technologies', 'intellectual property', 'intellectual property law', 'commercial', 'media law']"
"Florence DUVAL Structure Division Florence Duval Florence Duval mainly intervenes in corporate, M&A and commercial contracts. For almost ten years, she developed her knowledge in the energy sector, in France an abroad, in national and cross-border deals.   Education 2004 DEA in Public Law (Paris XIII) 2002 Master degree in international business and management (ESSEC) 2001 DESS in European Business Law (Paris V René Descartes) 2000 Degree in Business Law and Tax (Paris II – Assas)   Languages French, English and Spanish.  ","['corporate', 'commercial']"
"Nina Gosse Associate Operation Division Nina Gosse is mainly involved in matters relating to literary and artistic property, industrial property, and information and communication technologies (digital economy, audiovisual, media, telecoms, etc.). Nina Gosse’s practice encompasses litigation and advising. She also supports clients on issues related to innovation, personal data (member of the French “AFCDP”), health, and public and regulatory affairs. She has an experience as a legal and public affairs consultant for the audiovisual and digital industries (August 2014-December 2016).   Education 2014 Magistère’s degree in Intellectual Property and New Technologies (Poitiers) 2013 Research Master’s Degree in Intellectual Property (University of Cambridge) 2012 Graduated from the University Paris- Sorbonne (ENS Cachan D1 economics, law and management).   Languages French – English   Publications – Interviews Peut-on détruire une œuvre d’art ?, Besoin de rien envie de droit, Binge Audio, November 2018 Intelligence Artificielle : quels enjeux juridiques pour contractualiser ?, Lex Talk, November 2018 Les six points de vigilance pour contractualiser autour de l’intelligence artificielle, co-written with Cécile Théard-Jallu, mind Health, September 2018 Entertainment industry: prospective use of blockchain for IP protection and smart contracts and potential set up of new networks, co-written with Charles-Edouard Renault, International Bar Association, September 2018 Enforcing the GDPR in the healthcare sector: a blended approach between European and national laws, co-written with Cécile Théard-Jallu, International Bar Association, September 2018 How to process health personal data under French law after 25 May 2018, co-written with Cécile Théard-Jallu, International Bar Association, September 2018 Data protection & cyber security: How to improve while securing information technology engineering?, co-written with Georgie Courtois and Béatrice Fleuris, April 2018 Entrée en vigueur du RGDP le 25 mai « 2018 : Keep calm and prepare for RGPD », January 16  2018 Unlocking the value of health data: implementation of a new ‘National Register of Health Data’ in France, co-authored, Healthcare and Life Sciences Committee News of the Legal Practice Division of the International Bar Association (Vol 2, No 1), Septembre 2017 Actu DSM – La propriété de la donnée au cœur des débats, site De Gaulle Fleurance & Associés, Septembre 2017, co-authored with Jean-Sébastien Mariez  The Digitalisation of the Maritime industry: Perspectives and key legal challenges for improved efficiency, July 2017, co-authored with Béatrice Fleuris and Cécile Théard-Jallu Rapport France IA, ministère de l’économie et des finances, Sous-groupe 3.2.B : Enjeux juridiques, March 2017 “Quelle image de l’avocat dans les médias ?”, Dalloz Avocats, April 2015    ","['media', 'technologies', 'litigation']"
"Noémie SIVADIER Paralegal Operations Division Noémie is mainly involved in matters relating to software anti-piracy and cyber criminality.   Education 2010 Master I degree in private law, Paris 12 University   Languages  French-English  ","['cyber criminality', 'software anti-piracy']"
"Dora TALVARD Associate Operations Division Dora Talvard mainly deals with pharmaceutical, health, patent and intellectual property law. Regarding health, research and innovation, her activity notably consists in contracts drafting and negotiation, as well as advising clients on regulation and data privacy.  She is also active in intellectual property litigation (patent, trademark, designs and copyright law). Before joining De Gaulle Fleurance & Associés, she worked five years in a boutique firm dedicated to patent litigation; she was involved more particularly in pharmaceutical and life sciences litigations, notably concerning supplementary protection certificates. Dora Talvard is involved in the works of the International Association for the Protection of Intellectual Property (AIPPI).   Education Dora Talvard  is a member of the Paris Bar since 2013. Ongoing post-graduate course (Master 2) in pharmaceutical and health law 2009 Post-graduate degree (Master 2) in intellectual property law from the Centre for International Intellectual Property Studies (CEIPI), University of Strasbourg 2008 Master 1 degree in international law at University Paris I Panthéon-Sorbonne   Languages French – English – Hungarian   Publications Patent Enforcement Worldwide, co-author , edited by Christopher Heath and published by Hart Publishing (2015) Patent Protection for Second Medical Uses, co-author , published by Wolters Kluwer, AIPPI Series (2016).  ","['intellectual property law', 'property law', 'intellectual property', 'litigation']"
