Content,Expertise
"Thierry TITONE Partner Operations Division   Thierry Titone advises corporate clients on the organization of their activities, from procurement to the release for consumption of products and services. He specializes in relations between the industrial and distribution sectors and in the development of networks in France and abroad (e-commerce, franchise, selective network, etc.). He handles as well anticompetitive cases (advice, compliance and litigation), restrictive competition practices, and merger control in support of M&A teams. He has written numerous articles and recently co-authored a book on risk management, standards and product compliance. He is also a lecturer, notably for the DJCE – Diplôme de Juriste Conseil d’Entreprise, Certificate of Specialization in Distribution Law at the Centre du Droit de l’Entreprise in Montpellier. Before becoming an attorney, he was a legal expert for the Elf (Total) Group for 9 years.   Education Attorney registered with the Paris bar since 2000 2001 Master’s Degree in Management, ESSEC Business School 1991 DEA – Diplôme d’Etudes Approfondies in Economic Law, University of Orléans   Publications Formulaires ProActa, Le Lamy Droit Economique – Edition 2018, co-authored, October 2018 Le Lamy Droit Economique – Edition 2018, Partie 4, co-authored, June 2018 Les réseaux de distribution sélective et Internet, co-authored, L’Argus de l’Enseigne, N°54, April 2018 L’expiration du règlement d’exemption par catégorie dans le secteur des assurances : l’assurance d’une concurrence ?, co-authored, Lamy Concurrence, June 2017 La grande distribution : terrain privilégié de la publicité comparative innovante, co-authored, RLDA, April 2017 Est-ce la fin du débat sur la vente d’ordinateurs avec logiciels préinstallés ?, co-authored, RLDA, December 2016 L’introduction d’un droit des « réseaux de distribution commerciale » par la loi Macron, co-authored, Lamy Concurrence, January 2016 Distribution et concurrence en outre-mer ou comment les entreprises sont incitées, par l’Autorité de la concurrence, à recourir à des mécanismes d’autorégulation, Lamy concurrence, co-authored, December 2015 Principaux enjeux juridiques du e-commerce, Finances et Gestion, October 2015 Annonces de réduction de prix : nouveau régime et opportunités pour les professionnels, co-authored, RLDA, June 2015 Contrat de distribution sélective et exclusive à l’international : Les clauses essentielles, co-authored, Dalloz AJ Contrats d’Affaires, June 2015 Relations Industrie-Commerce : synthèse des enjeux juridiques au cours de la négociation commerciale, co-authored, Lamy Concurrence, January 2014 Première définition jurisprudentielle de la notion de déséquilibre significatif dans les relations professionnelles, co-authored, RLDA, April 2012 Les obligations de non-concurrence à l’issue du contrat de distribution, Jurisprudence Auto, April 2012 La publicité comparative et les pratiques déloyales dans le secteur automobile, co-authored, Jurisprudence Auto, April 2012 Rappel produit : l’anticipation est nécessaire, co-authored, Relation Client, April 2012   Books Lamy Droit Economique depuis 2015 Formulaire Commenté Lamy Droit Economique depuis 2011 Risques produits – Manager les risques juridiques et les responsabilités, Lamy Conformité   Interviews La réforme du droit des contrats et ses principaux enjeux pour les entreprises, Les Matinales de KPMG, avril 2016 Nul acheteur n’est censé ignorer la loi, La lettre des achats, janvier 2016   Teaching Lecturer at the Faculty of Law and Political Science of Montpellier, as part of the DJCE Certificate of Specialized Studies in Economic Law, on the theme of Industry/Commerce relations Lecturer at Toulouse Business School, as part of the Master’s degree in legal management, on the themes of Compliance, Governance, Standards and Product Regulation.   Languages French-English    ","['corporate', 'litigation']"
"Roxane CHANALET-QUERCY Associate Operations Division Roxane Chanalet-Quercy is a counselor and litigator in the fields of competition law (anti-competitive practices, restrictive competition practices, merger laws), contract law, distribution law (unfair competition, unlawful termination of business relations) and consumer protection. Her prior experience as a legal expert in the agribusiness sector enables her to assist her firm’s clients in the everyday management of their business activities (pricing practices, negotiations and commercial relationships). She also advises the firm’s clients on compliance (competition, anti-bribery, products).   Education   Attorney registered with the Paris bar since 2016   2013      Masters 2 in European Union Law – International and European Business Law, University of Strasbourg 2012      Lawyer-Linguist Diploma, Institut Supérieur d’Interprétariat et de Traduction, Paris   Publications « Les réseaux de distribution sélective et Internet », co-authored, L’Argus de l’Enseigne – N°54 – April 2018   Languages French-English-Spanish    ","['commercial', 'contract', 'competition law', 'business']"
"Julie CORNELY Senior Counsel Structure Division Julie Cornely mainly intervenes in Mergers and Acquisitions. She notably handles high-end transactions cases either for external growth (acquisitions, securities or assets sales), joint ventures or securities issuance. She also intervenes in transactions such as group restructuring, spin-offs or national and cross-border mergers.  Julie mainly assists international clients, notably in the biomedical, mass retail and luxury industries as well as in the services and energy industries.   Education Member of the Lille bar between 2004 and 2008 and member of the Paris bar since 2008. 2002 Master of Laws in International Business Law from the Louisiana State University (L.S.U.) 2001 DEA in Common Law from Paris II University – Panthéon Assas 2000 Postgraduate degree in Private Law – Legal profession from Paris II University – Panthéon Assas   Languages French – English   Publications Share Buy-Back Programs in Times of Economic Downturn: The French Perspective, co-authored with Anker Sorensen, International Corporate Rescue, 2017 L’obligation d’information, source d’incertitudes dans les nouveaux contrats, co-authored with Marc Fredj, L’AgefiHebdo, n° 548 January 12 2017 L’imprévision dans la réforme des contrats, co-authored with Marc Fredj, Lexbase Hebdo, édition affaires n° 499 February 23 2017 A French Perspective: Mitigating Cyber Risks in M&A Deals, co-authored with Sandrine Cullaffroz-Jover, Focus Europe, January 2016  ",['mergers and acquisitions']
"Matthieu DARY Senior Counsel Structure Division Matthieu Dary is a counselor and litigator in the fields of contract law, distribution (network organization, unfair competition, unlawful termination of business relations) and product liability. He has acquired specific expertise in sales promotion (e-commerce, assistance with audits by the DGCCRF – Direction Générale de la Concurrence, de la Consommation et de la Répression des Fraudes and before the criminal courts, litigation against consumer associations) and compliance. In this context, he recently assisted his clients in their compliance with the anti-bribery component of the Sapin II law (setup of anti-bribery programs, review of the policy on business gifts) and with the European data protection regulations.   Education Attorney registered with the Paris bar since 2005 2003 DEA in Business Law and Economics, University of Paris-I 2002 Master’s in International Business Law and Management, ESSEC Business School 2001 Post-Graduate degree in Information and Communication Technology Law, University of Poitiers   Languages French-English   Publications   Loi Sapin II : la mise en place du dispositif anticorruption par les entreprises un an après la publication des recommandations de l’AFA, Revue Lamy Droit des Affaires (RLDA), N°143, December 2018, interview Formulaires ProActa, Le Lamy Droit Economique – Edition 2018, co-authored, October 2018 L’enjeux de la conformité à la réglementation des données personnelles pour les collectivités territoriales, AJCT – Actualité Juridique Collectivités Territoriales, co-authored, June 2018 Prospection commerciale et données personnelles: le RGPD bouleverse-t-il les pratiques ?, Revue Lamy, Droit des Affaires, co-authored, June 2018. Le Lamy Droit Economique – Edition 2018, Chapter 3 et 5, co-écrit, June 2018  Définition du consommateur et de l’action de groupe : l’éclairage apporté par la CJUE, Revue Lamy Droit des Affaires, n°136 avril 2018, co-écrit avec Victoria Lichet La grande distribution : terrain privilégié de la publicité comparative innovante, RLDA, apr. 2017 Est-ce la fin du débat sur la vente d’ordinateurs avec logiciels préinstallés ?, RLDA, dec. 2016 Privacy by design : un principe de protection séduisant complexe à mettre en œuvre, Dalloz IP/IT, oct. 2016 E-tourisme : votre site est-il conforme ?, l’Echo touristique, may 2016 Médiation de la consommation : contrainte ou opportunité pour les professionnels, RLDA, feb. 2016 Digital life after death, International Law Office, déc. 2015 La (sur)vie numérique après la mort, Décideurs Stratégie Finances et Droit, nov. 2015 Action de groupe : premier bilan et perspective, Revue Lamy droit de la concurrence, oct. 2015 Annonces de réduction de prix : nouveau régime et opportunités pour les professionnels, RLDA, june 2015 La communication des pièces en appel : imprévisibilité et vigilance, La Gazette du Palais, feb 2013 La publicité comparative et les pratiques déloyales dans le secteur automobile, Jurisprudence Auto, apr. 2012 Circonstances économiques et déséquilibre contractuel, JCPE, june 2011 Cadeaux d’affaires : méfiez vous de la législation, Action commerciale, may 2011 Les MARC : une stratégie gagnante pour les entreprises, Les Cahiers de l’Arbitrage, jan. 2010   Books Lamy Procédure Civile Commenté depuis 2017 Formulaire Lamy ProActa Procédure Civile depuis 2016 Lamy Droit Economique depuis 2015 Formulaire Commenté Lamy Droit Economique depuis 2011  ","['contract', 'business', 'litigation']"
Johanna DENTROUX Associate Structure Division Johanna Dentroux mainly intervenes in litigation.   Education 2016 Master degree Business and Tax Law Panthéon Sorbonne University – Paris 1 2015 Degree in Business Law Panthéon Sorbonne University – Paris 1 2013 Degree from EMLYON Business School   Languages French – English – Russian  ,['litigation']
"Vahan GUEVORKIAN Associate Structure Division Vahan Guevorkian intervenes in business law, mainly in mergers and acquisitions, crisis management and banking and finance.   Education 2014 Master degree from HEAD (Ecole des Hautes Etudes Appliquées du Droit – 2014) 2013 Degree in Business Law (Paris Est Créteil University – 2013)   Languages French, English and Armenian.  ","['banking and finance', 'business law', 'business', 'mergers and acquisitions']"
"Bruno GAY Senior Counsel Structure Division Bruno Gay mainly advises and assists investors and States in their investments projects in Africa, notably in mining, oil and energy issues. He also intervenes in Arbitration   Education He is a member of the Paris bar since 2010. 2006 Master degree in Ingénierie des sociétés 1999 DEA (Postgraduate degree) in Business Law 1998 Degree in Droits immatériels de l’entreprise from the Institut de Droit des Affaires of the Law University of Aix-en-Provence.   Language French – English.  ",['arbitration']
"Audrey LESAGE Senior Counsel Structure Division Audrey Lesage intervenes in banking and finance law. She advises banking and financial institutions, sponsors and corporates in their syndicated loans and structured finance deals (corporate, project, acquisition, real estate or debt restructuring financing), in France and abroad. She worked in Luxembourg, France and the United Kingdom. Audrey is a member of the Franco-British Lawyers Society   Education She is a member of Paris bar since 2007. 2005 DJCE from the university of Poitiers 2004 Post graduate degree in English and North American Business Law from the Panthéon Sorbonne University 2003 Master in business law from the university of Paris II Panthéon-Assas   Languages  French, English and Spanish  ","['corporate', 'banking and finance law', 'financing', 'real estate', 'banking and finance']"
"Racha WYLDE Associate Structure Division   Racha mainly intervenes in banking and finance, notably in partnerships for diversified asset finance, finance contracts and related security, innovative financing solutions (cloud) and cross-border financing transactions.   Education Member of the Paris (2017) and Beirut (2016) bars. 2017 Certificate of Achievement, MS/LLM in International Law & Management (HEC Paris, France) 2013 Master in International Business (Grenoble Business School – 2013) 2011 Degree in Litigation, Arbitration and Alternative Methods of Dispute Resolution (Université Panthéon-Assas – Paris 2 in cooperation with the Lebanese University, Lebanon ) 2010 Master 2 in International and European Law (Pierre-Mendès-France University – Grenoble 2, France) 2009 Graduate Studies in French & Lebanese Law (Lebanese University – Filière Francophone de Droit de Beyrouth, Lebanon).   Publications Transformation du marché du leasing et contrats full service, co-written with Sylvie Perrin, Option Droit & Affaires, 19 September 2018 Islamic finance finds a perfect market in France, co-written with Jean-Baptiste Santelli, Islamic Finance News, 22 August 2018 Sovereign Sukuk in Djibouti, Islamic Finance News, 27 February 2018   Languages French, English and Arabic.  ","['banking and finance', 'financing']"
"Tiphaine GAUBERT Associate Structure Division Tiphaine Gaubert intervenes in all aspects of labour and employment law.   Education She holds a Law degree from Paris V university (2014), a Master degree in labour law and a Master degree in labour law and social relationships from Paris X University (2015 and 2016).   Languages French – English.  ",['employment']
"LEBRUN Bruno Partner Operations Division Bruno Lebrun specializes in competition law and European Union law. He represents clients before the European Commission and national competition authorities in proceedings relating to cartels, concentrations, high-profile abuse of dominant position and State aids. He advises regularly on complex antitrust issues linked to joint ventures, or involving both intellectual property and antitrust.   Bruno Lebrun has also dealt with a large number of EU law cases before the European Commission or in the context of national or European court proceedings, in particular in finance, privacy, and environment.   Bruno Lebrun was nominated “leading individual in the Brussels competition bar” in the 2010 edition of the Chambers Global Guide for the fifth year in a row as well as in the 2012 edition of “Legal Experts”.   Education Member of the Brussels Bar since 1994 and Paris Bar since 2010   1993 Special degree in European law – the European Studies Institute of Brussels University (Belgium) 1992 Degree in Law – Catholic University of Leuven (Belgium)   Languages French – English  ","['antitrust', 'competition law', 'intellectual property']"
"Aliénore DADVISARD Associate Operations Division Aliénore Dadvisard deals with legal issues relating to  in intellectual property (literary and artistic property, industrial property) and to information & communication technologies (Internet, audiovisual, media, telecoms, etc.). Prior to joining our law firm in 2017, she worked two years as a legal counsel in the e-commerce industry.   Education 2012 Master 2 in Communications law, Paris II Assas 2011 Master 1 in Private law, Paris II Assas   Languages French – English – Italian  ","['technologies', 'media', 'intellectual property']"
"Aymeric DE MOL Senior Associate Structure division Aymeric de Mol intervenes in merger and acquisitions, capital markets and bank financing. Education He is a member of Paris bar. 2011 LL.M. (degree) in business law from the University College of London 2010 Master degree, Catholic University of Louvain (Belgica Program) 2008 Double degree in law and economy from Saint-Louis University   Languages French, English.    ","['merger and acquisitions', 'financing']"
"Pascale FAREY DA RIN Partner Structure Division Pascale Farey Da Rin, Partner since 2018, handles corporate taxation, SME/ETI, large groups and listed companies located in France and abroad (taxation of reorganizations, transactions such as mergers and acquisitions, disposals of all types of business assets, tax consolidation issues, as well as private equity and LBO transactions). She also advises clients on property tax issues, tax incentive mechanisms (particularly for managers and executives) and tax audits. She also specializes in taxation of non-profit organizations.   Education Attorney registered with the Paris bar since 2002 DESS (Diplôme d’études supérieures spécialisées [Master degree]) in Business Law and Taxation DJCE (Diplôme de juriste conseil d’entreprise [Degree in Corporate Legal Advice]) DEA (Diplôme d’Etudes approfondies [Postgraduate Diploma]) in Private Law (Law University of Aix-en-Provence).   Languages French – English  ","['corporate', 'mergers and acquisitions', 'private equity', 'tax', 'business']"
"Yasmina YEHIA Paralegal Structure division Yasmina Yehia started her career as an Associate in the Real Estate department at a Legal 500 American law firm based in Paris. She was involved in the acquisitions/takeovers of property assets as well as commercial leases. Following this, Yasmina became an in-house lawyer within one of the largest banking groups in France. Her core responsibilities included asset management and subsequently Yasmina was involved in the group real estate strategy. Yasmina has consequently an operational and global perspective to ensure she meets clients’ expectations.   For both today’s and tomorrow’s challenge, Yasmina Yehia has developed skills and experience in addressing an environmental approach. As a result, Yasmina assists clients in transactions of all kinds of assets including sustainable energy programs.   Education 2007 Paris Bar 2004 Postgraduate degree (DESS) in national and international litigation – Paris V University 2003 Master’s degree in private law and judicial careers – with a Common Law option – Paris V University   Languages French, English  ","['commercial', 'real estate', 'asset management']"
"Sophie DE MAREZ OYENS Associate Operations Division Sophie de Marez Oyens’ practice encompasses legal advice and litigation in intellectual property law, information technology law, as well as unfair and parasitic competition.   Education 2014 LL.M. (Master of Laws) in intellectual property law from the London School of Economics, 2012 professional Master’s degree in intellectual property law from the University of Paris XII Créteil 2011 Master’s degree / LL.M (Magister Legum) in French and German laws from the universities of Cologne and Paris I – Panthéon-Sorbonne.   She is a member of the APRAM (Association of Trademark and Design Law Practitioners).   Sophie de Marez Oyens is a member of the Paris bar since 2015.   She speaks French, English and German.  ","['litigation', 'property law', 'litigation in intellectual property law', 'intellectual property', 'intellectual property law', 'information technology']"
"Victor FABRE Associate Operations Division Victor has a diversified practice in Information Technology law that focuses mainly on cybersecurity, IT contract and litigation as well as data protection regulation.   Education 2017 MSc in Political Economy from the London School of Economics 2017 Master in European Affairs from Sciences-Po Paris 2014 LL.M from the University of California, Los Angeles (UCLA) 2013 Advanced degree in Business law from the Paris 2 University Panthéon-Assas   Languages French – English – Spanish  ","['contract', 'information technology', 'litigation']"
"Sandra STRITTMATTER Partner Operations Division Sandra Strittmatter’s practice encompasses legal advice and litigation in intellectual property law (trademarks, designs, copyright, patents, domain names), information technology law (computer science, internet, data privacy, etc.) and unfair and parasitic competition. After having worked during five years as an in-counsel with the Pernord Ricard group, she has developed a strong expertise in cases related to the French advertising law for alcoholic beverages (Evin Law). Sandra Strittmatter also handles cases in advertising and personality rights (privacy rights, image rights). Sandra Strittmatter assists French and foreign industrial groups, especially in the food sectors (particularly wines and spirits) and high technology sectors. She is Treasurer and member of the Board of Directors of the APRAM (Association of Trademark and Design Law Practitioners), and is also a member of the INTA (International Trademark Association) and GRUR (Deutsche Vereinigung für Gewerblichen Rechtsschutz und Urheberrecht – German Association for the Protection of Intellectual Property). She was appointed « IP Star » for France (Trademarks) in 2016, 2017 and 2018 by the Managing Intellectual Property Magazine.   Education She is member of the Paris bar since 2002. 2001 Postgraduate degree in Information Technology and Multimedia Law, from the University of Paris II – Panthéon-Assas 1999 L.L.M. (Master of Laws) in Intellectual Property Law, from King’s College London, University of London 1998 LL.M. (Magister Legum), from the University of Cologne 1998 Master’s degree in French and German Laws, from the University of Paris I – Panthéon-Sorbonne (French-German Masters Program of the Universities of Paris I/Cologne)   Languages French – German – English – Italian – Spanish   Publications “Conditions of validity of purchase reports drawn on the Internet: a case-law source of legal insecurity for right holders” (co-written with François-Xavier Langlais), Propriété Industrielle, No. 11, November 2014, p. 13-16. “Revocation of the trademark which has become a generic name: about the decision of the CJEU dated March 6, 2014” (co-written with François-Xavier Langlais), Revue Lamy Droit de l’Immatériel, No. 106, July 2014, p.10-13.   Speaking opportunities Facilitator of the round-table “The Consumer as Brand Ambassador : Connected Objects and Social Media” at the Conference “Trademarks and Digital” organized by the APRAM / MEDEF (Paris, July 1st, 2016). Speaker on the topic “The possible synergies between Legal and Marketing Departments in order to secure your Intellectual Property and your E-Reputation in 2013” at the “4th Annual Conference on the new levers for social media networks” organized by Dii (Paris, March 20, 2013). Speaker in the Panel “The trademarks in the digital space: to anticipate the next changes” at the “7th International Intellectual Property Meeting” organized by Premier Cercle (Paris, March 15-16, 2012).  ","['litigation', 'property law', 'litigation in intellectual property law', 'intellectual property', 'intellectual property law', 'information technology']"
Paul VOIGT Associate Operations Division Paul Voigt mainly intervenes in administrative and public law.   Education Member of the Paris bar since November 2017. 2015 Master degree in European economy and regulatory law from Sciences Po Strasbourg 2014 Master degree in public litigation from Panthéon-Sorbonne – Paris 1 University   Languages French – English.  ,['public law']
"Morgan GUYOT Associate Structure Division Morgan Guyot intervenes primarily in M&A, corporate law and corporate tax (share deals and asset deals, venture capital, joint ventures, management packages, cross-border transactions…). Morgan assists French and international clients, including in the agribusiness (food and beverage, packaging), automotive and health sectors.   Education Morgan is a member of the Paris bar since 2016 and of the New York bar since 2015. 2015 Master’s Degree in International Tax from Paris II – HEC University 2014 Juris Doctor in US law from American University – Washington College of Law 2012 Master’s Degree in French, English and US business law from Paris Ouest-Nanterre University   Languages French English  ","['corporate', 'tax']"
"Matthieu BARTHELEMY Partner Structure Division Matthieu Barthélemy, Partner since 2018, assists French and international credit institutions, investment funds, and industrial and service groups. He is involved in restructuring of struggling companies and insolvency proceedings, both as counsel and on litigation aspects, particularly in the context of international transactions. He also takes part in financing and capital markets, as well as in commercial, banking and financial litigation, and civil liability. He is a member of the Association pour le Retournement des Entreprises (ARE).   Education He was admitted to the Paris Bar in 1999. 1998 Master’s degree in business law, University of Paris X Nanterre 1997 Postgraduate degree (DESS) in corporate taxation, University of Paris IX Dauphine 1996 Master’s degree in management sciences, University of Paris IX Dauphine     Langues French and English.   Publications « Communication et production forcées des pièces dans le procès civil », Décideurs Stratégie Finance Droit, February 2014 « Restructurations de LBO – Le charme discret de la prévention », Option Droit et Affaires, 2011 Co-author of the chapter « France » in Restructuring and Workouts, published by Global Law & Business, 2014.  ","['financing', 'investment funds', 'commercial', 'litigation']"
"Nataliia IVANYTSKA Associate Structure division Nataliia Ivanytska has extensive experience giving legal advice to international companies in their strategies with countries of Eastern Europe (in particular Ukraine and Russia). She joined De Gaulle Fleurance & Associés to contribute to their projects in banking law, Fintech and competition law, and in all types of compliance projects. Nataliia’s expertise in antitrust, dispute resolution and compliance policies in Ukraine was recognized, in particular, by Best lawyers in Ukraine in competition law.   Education Nataliia has been admitted to Kiev Bar in 2008. Having studied EU law and French business law in Paris II Assas, Nataliia became a member of the Paris Bar in 2018. Scientific degree in intellectual property (Ukraine) Postgraduate diploma in economics applied in competition law (King’s College, London, UK).   Languages English, French, Russian, Ukrainian and Polish.  ",['antitrust']
"Léa OIFFER-BOMSEL Associate Structure Division Léa Oiffer-Bomsel mainly intervenes in fund structuring, asset management and regulatory. Prior to joining De Gaulle Fleurance & Associés Law firm she worked as a legal counsel for La Française Asset Management and Axa France vie. Education She is member of the Paris Bar since 2018. 2014 Master degree in Business Law, Paris XII University 2013 Degree in Business Law, Paris XII University 2012 Postgraduate degree in Law, Paris XII University Languages Fluent French, English and Spanish.  ","['asset management', 'fund structuring']"
"Maxime BROUARD Associate Structure Division Maxime Brouard mainly intervenes in Labour Law.   Education Master degree Droit de la Protection Sociale d’Entreprise,  Paris 1 University Master degree in Labour Law, Paris 1 University Postgraduate degree in Private Law, University of Tours DUT Gestion des Entreprises et Administrations, University of Tours   Languages French and English.  ",['labour law']
"Sophie DELAUNEY Paralegal Operations Division Sophie Delauney intervenes in IP-related issues.   Education Master degree in Information and Communication Law from the University of Poitiers Master degree in International cooperation in education from the University of Paris Descartes-Sorbonne Law degree from the University of Caen.   Languages French, English and Spanish.  ",['ip-related']
"Benjamin JOUBERT Associate Operations Division Benjamin Joubert mainly intervenes in healthcare, public and digital law.   Formation He is a member of the Paris bar since November 2018. 2015 Master 2 degree in Droit des industries des produits de santé from Paris V Descartes University 2014 Master degree in business Law 2013 Law degree from Paris II Assas University   Languages French and English  ","['business law', 'business']"
"Mireille MULL-JOCHEM Partner Structure Division Mireille Mull-Jochem, Partner since 2018, is involved in corporate and private equity, and more particularly in the structuring of management companies and investment funds. She advises portfolio management companies as well as industrial and service groups on the structuring of their investment vehicles and on all their regulatory and/or specific issues. Particularly involved in private equity activities, she intervenes in the following areas: structuring of private equity investment vehicles, organisation and authorisation of portfolio management companies with the AMF (the French Financial Markets Regulator), regulatory audits of management companies, assistance to management companies in the context of AMF controls or litigation, audits of fund ratios, eligibility of transactions for funds’ regulatory ratios, etc. She is a member of the Legal Committee of France Invest (AFIC).   Education Member of the Paris Bar since 1995. DJCE, University of Toulouse I Postgraduate degree in Business and Tax Law, University of Toulouse I   Languages French – English – strong knowledge of German.  ",['private equity']
"Samantha NATAF Partner Operations Division Samantha Nataf, Partner since 2018, focuses her practice on international arbitration and related court proceedings. She advises multinational companies, states and state entities in the resolution of international disputes with high strategic stakes, submitted to commercial or investment arbitration, in France and abroad. She has acted as counsel in numerous arbitral proceedings both ad hoc and institutional (DIAC, ICC, ICSID, LCIA, etc.) in a wide range of sectors including agribusiness, aviation, construction, defense, energy, infrastructure, new technologies, satellites, telecommunications, transportation and logistics. Samantha Nataf is well acquainted with sensitive issues often arising from large scale industrial projects involving multiple parties such as corruption, expropriation, the implementation of buyback clauses, the termination of long-term partnerships, issues related to legal privilege (secret-defense), intellectual property rights and other issues related to unfair competition. She provides strategic advice to her clients at every step of the arbitral process, from the drafting of arbitration agreements to the enforcement of arbitral awards, including emergency relief and annulment proceedings before the French courts. Her practice also covers international litigation and, in particular, the management and coordination of multi-forum proceedings – often connected to arbitral proceedings – in both in civil law and common law jurisdictions (ex. Algeria, Belgium, China, Egypt, Germany, Israel, Luxembourg, Spain, Switzerland, the United States, the United Arab Emirates, etc.) She is a member of the ICC International Court of Arbitration which is entrusted with the key task of reviewing and approving ICC arbitral awards rendered by ICC tribunals worldwide. The ICC Court also addresses preliminary issues of jurisdiction and the appointment and challenges of ICC arbitrators. Samantha Nataf is also a member of the ICC Commission on Arbitration and ADR, the French Arbitration Association, the Swiss Arbitration Association and ArbitralWomen. She has given lectures on ICC arbitration to students and practitioners from all the over the world.   Languages She speaks French, English, Spanish, Hebrew and has a good knowledge of Portuguese.   Education Paris Bar (2007) New York Bar (2008) LLM, University of California, Boalt Hall, Berkeley Professional Master 2, Litigation, Arbitration and Alternative Dispute Resolution, University Paris II Panthéon-Assas (2006) Professional Master, International Business Lawyer, University Paris V René Descartes (2004) Research Master, International Private Law and International Trade, University Paris II Panthéon-Assas (2003) Master in Private Law, University Paris II Panthéon-Assas (2002)  ","['litigation', 'technologies', 'arbitration', 'intellectual property', 'commercial']"
"Cécilia-Jieyue SHI Associate Structure Division Cécilia-Jieyue Shi mainly intervenes in Corporate, M&A and international investments.   Education Cécilia-Jieyue Shi is a member of the Shanghai bar since 2014. Master Degree in International Private Law and International Trade Master degree in Business and corporate Law from Paris II University – Panthéon Assas Graduated from the Sorbonne French Culture class Bachelor of law from the Economics and Law University of ZhongNan in China   Languages French, English and Mandarin.  ",['corporate']
"Magalie DEJOUX Associate Operations Division Magalie Dejoux assists public law bodies or private entities especially in public business law and environmental law, both in counsel and litigation. In public business law, she handles issues relating to administrative law, public contracts, public land and regulated sectors. She also practices environmental law, focusing primarily on polluted sites, classified installations, health risks and more generally on liability issues.   Education Member of the Paris bar since November 2015. 2013 Master degree in Business Law, University of Montpellier 1 2013 Master in Contrats Publics et Partenariats, University of Montpellier 1 2012Master in General Public Law, University of Montpellier 1 2012 Degree in administrative litigation law, University of Montpellier 1 2011 Bachelor of Law – Public Law, University of Montpellier 1 2011 Degree Law and Health Management, University of Montpellier 1   Languages French and English.  ","['public law', 'business law', 'business', 'litigation']"
"Grégoire FROUSSART Associate Operations Division Grégoire mainly intervenes in Intellectual Property, Medias and IT Law.   Education 2016 Master Degree in Communication Law, University of Paris II Assas 2016 Magistère French-British Business Legal Counsel, University of Rennes I 2015 Master of Laws, University of Exeter – Royaume-Uni   Languages French – English  ",['intellectual property']
"Jeanne ROUSSEL Paralegal Operations Division Jeanne Roussel intervenes in all aspects of Intellectual Property (Trademarks, Patents, Designs & Models, Copyrights) and Information Technology law (e-commerce, Artificial Intelligence), as well in counsel as in litigation.   Formation 2016 Master degree Recherche Propriété Littéraire, Artistique et Industrielle, Paris II Panthéon-Assas University 2015 Master degree Recherche Droit privé général, Paris II Panthéon-Assas University 2014 Graduated of a Droit privé général degree, Paris I Panthéon Sorbonne University 2013 Law bachelor, Paris I Panthéon Sorbonne University   Languages She speaks French and English.  ","['information technology', 'intellectual property', 'litigation']"
"Smaïn GUENNAD Associate Operations Division Smaïn Guennad notably intervenes in Corporate (M&A, listed companies…), financing, commercial law and IP, both in counsel and litigation, in the media and sports sectors.   Education 2011 PhD in Law, University of Panthéon-Assas in Paris 2010 Master degree in IT and Multimedia Law, University of Panthéon-Assas in Paris 2009 Master Degree in Private Law, University of Panthéon-Assas in Paris   Languages French and English  ","['corporate', 'litigation', 'media', 'financing', 'commercial', 'commercial law']"
